iteration,confused_count,confusion_pct
1,14,8.1
2,14,8.1
3,14,8.1
4,14,8.1
5,14,8.1
6,14,8.1
7,14,8.1
8,16,9.3
9,14,8.1
10,14,8.1
11,18,10.5
12,16,9.3
13,14,8.1
14,14,8.1
15,14,8.1
16,14,8.1
17,16,9.3
18,16,9.3
19,14,8.1
20,14,8.1
21,14,8.1
22,20,11.6
23,16,9.3
24,14,8.1
25,14,8.1
26,18,10.5
27,14,8.1
28,14,8.1
29,14,8.1
30,14,8.1
31,14,8.1
32,16,9.3
33,14,8.1
34,14,8.1
35,14,8.1
36,14,8.1
37,14,8.1
38,16,9.3
39,14,8.1
40,14,8.1
41,16,9.3
42,14,8.1
43,14,8.1
44,16,9.3
45,14,8.1
46,14,8.1
47,14,8.1
48,14,8.1
49,14,8.1
50,14,8.1
51,14,8.1
52,16,9.3
53,14,8.1
54,16,9.3
55,16,9.3
56,16,9.3
57,16,9.3
58,14,8.1
59,20,11.6
60,14,8.1
61,14,8.1
62,14,8.1
63,14,8.1
64,16,9.3
65,14,8.1
66,14,8.1
67,16,9.3
68,16,9.3
69,16,9.3
70,16,9.3
71,14,8.1
72,14,8.1
73,14,8.1
74,14,8.1
75,16,9.3
76,14,8.1
77,14,8.1
78,16,9.3
79,14,8.1
80,16,9.3
81,17,9.9
82,16,9.3
83,14,8.1
84,14,8.1
85,18,10.5
86,14,8.1
87,16,9.3
88,16,9.3
89,18,10.5
90,14,8.1
91,14,8.1
92,14,8.1
93,14,8.1
94,16,9.3
95,14,8.1
96,14,8.1
97,14,8.1
98,16,9.3
99,16,9.3
100,16,9.3
101,18,10.5
102,14,8.1
103,16,9.3
104,18,10.5
105,14,8.1
106,14,8.1
107,14,8.1
108,16,9.3
109,14,8.1
110,16,9.3
111,14,8.1
112,14,8.1
113,14,8.1
114,14,8.1
115,14,8.1
116,14,8.1
117,18,10.5
118,14,8.1
119,14,8.1
120,16,9.3
121,14,8.1
122,18,10.5
123,16,9.3
124,16,9.3
125,14,8.1
126,16,9.3
127,16,9.3
128,14,8.1
129,14,8.1
130,14,8.1
131,14,8.1
132,14,8.1
133,16,9.3
134,14,8.1
135,14,8.1
136,14,8.1
137,14,8.1
138,14,8.1
139,16,9.3
140,14,8.1
141,16,9.3
142,14,8.1
143,14,8.1
144,16,9.3
145,14,8.1
146,16,9.3
147,14,8.1
148,14,8.1
149,14,8.1
150,16,9.3
151,14,8.1
152,14,8.1
153,14,8.1
154,16,9.3
155,14,8.1
156,14,8.1
157,16,9.3
158,14,8.1
159,14,8.1
160,14,8.1
161,14,8.1
162,16,9.3
163,14,8.1
164,16,9.3
165,14,8.1
166,14,8.1
167,14,8.1
168,14,8.1
169,14,8.1
170,16,9.3
171,14,8.1
172,16,9.3
173,14,8.1
174,14,8.1
175,14,8.1
176,14,8.1
177,14,8.1
178,16,9.3
179,16,9.3
180,16,9.3
181,14,8.1
182,14,8.1
183,14,8.1
184,14,8.1
185,16,9.3
186,14,8.1
187,14,8.1
188,14,8.1
189,14,8.1
190,16,9.3
191,14,8.1
192,14,8.1
193,14,8.1
194,14,8.1
195,14,8.1
196,14,8.1
197,14,8.1
198,14,8.1
199,14,8.1
200,14,8.1
201,16,9.3
202,16,9.3
203,14,8.1
204,18,10.5
205,14,8.1
206,16,9.3
207,18,10.5
208,14,8.1
209,16,9.3
210,14,8.1
211,14,8.1
212,14,8.1
213,16,9.3
214,14,8.1
215,18,10.5
216,16,9.3
217,14,8.1
218,16,9.3
219,14,8.1
220,16,9.3
221,16,9.3
222,14,8.1
223,16,9.3
224,16,9.3
225,14,8.1
226,16,9.3
227,14,8.1
228,16,9.3
229,16,9.3
230,14,8.1
